jungle-brothers	19	2081	7249	4.91	('got', 91)	('jungle_brother', 37)	('black_black_black', 23)
prince	160	4799	30930	4.76	('u', 489)	('cant_wait', 62)	('cant_wait_cant', 38)
mike-g	4	108	170	3.79	('pitstop', 6)	('live_life', 3)	('how_live_life', 2)
montell-jordan	70	2436	15181	4.17	('so', 225)	('repeat_1', 130)	('repeat_1_repeat', 37)
the-neptunes	1	155	310	5.83	('baby', 9)	('dirty_dog', 7)	('dirty_dog_dirty', 6)
craig-mack	8	1242	3420	5.26	('mack', 70)	('ya_ear', 26)	('flava_ya_ear', 25)
domino	39	1634	5398	4.52	('all', 64)	('lazy_lady', 20)	('lady_get_out', 10)
cypress-hill	176	8506	60747	5.33	('up', 745)	('b_real', 397)	('la_la_la', 84)
wyclef-jean	101	6258	38817	5.28	('wyclef', 409)	('wyclef_jean', 117)	('oh_oh_oh', 51)
barry-white	8	316	1496	4.73	('love', 41)	('dont_know', 25)	('get_enough_love', 16)
too-short	107	5534	53929	5.55	('all', 595)	('too_hort', 278)	('too_hort_baby', 35)
mase	47	3419	19734	5.42	('what', 280)	('repeat_1', 98)	('what_what_what', 39)
ti	110	6200	49060	6.04	('aint', 654)	('ay_ay', 88)	('ay_ay_ay', 53)
kool-g-rap	11	1972	4379	5.69	('so', 48)	('g_rap', 28)	('kool_g_rap', 13)
magic	86	4009	21417	5.66	('no', 295)	('se_voc', 54)	('put_drank_down', 35)
aesop-rock	116	13048	53465	7.94	('up', 385)	('aesop_rock', 134)	('take_brain_out', 16)
dark-lotus	31	2993	12642	4.26	('they', 133)	('dot_com', 74)	('shaggy_2_dope', 34)
deborah-cox	38	1073	5926	4.25	('love', 117)	('chorus_x', 23)	('chorus_x_2', 18)
lil-twist	30	2214	10397	6.18	('this', 130)	('ball_out', 58)	('out_ball_out', 41)
bone-thugs	127	6395	68531	5.81	('up', 1061)	('krayzie_bone', 129)	('bone_bone_bone', 83)
grandmaster-flash	9	1265	3068	5.68	('get', 54)	('wrapped_up', 18)	('yourswinners_never_quit', 10)
lil-kim	70	5070	28936	5.34	('kim', 351)	('lil_kim', 254)	('chorus_lil_kim', 29)
tyler	191	2719	28149	4.29	('love', 497)	('written_by', 144)	('there_were_times', 28)
vanilla-ice	8	872	2514	5.21	('here', 55)	('here_come', 49)	('come_here_come', 46)
digital-underground	39	2373	9391	4.48	('do', 92)	('humpty_hump', 43)	('na_na_na', 40)
da-brat	15	1454	4854	5.33	('da', 64)	('da_brat', 41)	("that's_what_lookin", 11)
the-black-eyed-peas	65	3975	22420	4.91	('get', 329)	('no_no', 79)	('ya_ya_ya', 58)
unk	17	1532	6275	6.19	('now', 147)	('bring_back', 58)	('bring_back_bring', 25)
erykah-badu	59	1894	12624	4.02	('love', 262)	('dont_want', 65)	('no_no_no', 43)
toni-braxton	71	1833	13760	4.73	('love', 262)	('yeah_yeah', 39)	('why_should_care', 28)
bg	58	4187	29013	5.68	('nigga', 660)	('what_what', 60)	('what_what_what', 38)
oc	40	2530	8730	4.71	('no', 146)	('here_go', 31)	('go_here_go', 27)
jurassic-5	29	3593	11471	4.89	('all', 93)	('dah_dah', 25)	('one_them_niggas', 15)
dj-quik	21	935	3302	4.51	('la', 88)	('la_la', 82)	('la_la_la', 76)
maxwell	37	922	4328	4.03	('baby', 75)	('repeat_1', 43)	("let's_not_play", 16)
slick-rick	32	3415	13044	5.88	('was', 145)	('slick_rick', 54)	('run_r_run', 19)
mo-thugs	8	952	2711	25.93	('mo', 60)	('mo_thug', 34)	('mo_thug_mo', 14)
